t,y1,y2,y3
0.0,1.0,0.0,0.0
8.970828488338847e-05,0.9999964116750502,3.5768184870853683e-06,1.1506462796496496e-08
0.00021022511600604627,0.9999915910312267,8.26340394966293e-06,1.4556482367185935e-07
0.0002880894295776912,0.9999884764916264,1.1155599444849999e-05,3.679089288112091e-07
0.0003659537431493361,0.9999853619651534,1.3901222871259365e-05,7.368119753927461e-07
0.000443818056720981,0.9999822474548875,1.647452991492712e-05,1.2780151976127126e-06
0.0005216823702926259,0.9999791329650054,1.885754228380635e-05,2.0094927108930633e-06
0.0006075201408145945,0.9999756995751292,2.125187409839994e-05,3.0485507725115262e-06
0.0006933579113365632,0.9999722662242571,2.339839235232722e-05,4.335383390790562e-06
0.0007791956818585319,0.9999688329210406,2.5301569365228332e-05,5.865509594359717e-06
0.0008895841604602786,0.9999644177332627,2.740981988923255e-05,8.172446848219748e-06
0.0009999726390620255,0.9999600026575246,2.91686385525522e-05,1.0828703923003927e-05
0.0011572367325528182,0.9999537129807686,3.1151768416070886e-05,1.5135250815437386e-05
0.0012652658359103097,0.9999493925997825,3.221481654508538e-05,1.8392583672507925e-05
0.0013732949392678013,0.9999450723733544,3.307758111103717e-05,2.1850045534720562e-05
0.0014813240426252928,0.999940752310421,3.377383171000084e-05,2.547385786919449e-05
0.0016342179391265086,0.9999346384059591,3.4531269422540456e-05,3.083032461859077e-05
0.0017871118356277244,0.9999285248576161,3.5082925424018037e-05,3.6392216960129366e-05
0.0019400057321289402,0.9999224116752244,3.5482554068767e-05,4.210577070700741e-05
0.0020928996286301562,0.9999162988650758,3.577088242281645e-05,4.793025250160931e-05
0.002280544079505786,0.9999087972165408,3.6016547213594365e-05,5.518623624584019e-05
0.0024681885303814155,0.999901296138259,3.617987474296477e-05,6.252398699835168e-05
0.002693815458199147,0.999892277469608,3.6305058689135155e-05,7.141747170312732e-05
0.002930250726400132,0.9998828276624259,3.638375415280043e-05,8.078858342156806e-05
0.003219292963676035,0.9998712765023566,3.6437332934900525e-05,9.228616470868626e-05
0.0035083352009519383,0.9998597266984272,3.64648111076291e-05,0.00010380849046541621
0.0039043529455787536,0.99984390447209,3.6481337431357146e-05,0.00011961419047876423
0.00439201765007572,0.9998244241335459,3.64869849436618e-05,0.00013908888151058015
0.005024239361803653,0.9997991750215431,3.648594708328299e-05,0.00016433903137374627
0.005903703621983172,0.9997640624971367,3.648049196827676e-05,0.00019945701089523138
0.007275724649525797,0.9997093096294861,3.647054021430973e-05,0.0002542198302997206
0.00991026125369614,0.9996042590001288,3.645113929720584e-05,0.000359289860574066
0.017633921010016835,0.9992969255977086,3.6394401062542414e-05,0.000666680001229031
0.0600177311032961,0.997627268142016,3.608740048545757e-05,0.00233664445749866
0.13677864588448815,0.9946736270871042,3.554947097204249e-05,0.0052908234419238595
0.23240866581066283,0.9911140342230161,3.490996914055139e-05,0.008851055807843426
0.3280386857368375,0.9876793306551841,3.430204029364995e-05,0.012286367304522318
0.45316666675072714,0.9833602939580999,3.355036340857028e-05,0.016606155678491566
0.5782946477646168,0.9792248107661885,3.2844000899226615e-05,0.020742345232912282
0.7318280988288348,0.974380106323423,3.2033159124810594e-05,0.02558786051745224
0.8853615498930528,0.9697663958312573,3.1277691054766334e-05,0.030202326477687877
1.0388950009572708,0.9653631125443465,3.057186837266204e-05,0.034606315587280806
1.2372317448653332,0.959957369204652,2.972558852041764e-05,0.04001290520682747
1.4355684887733955,0.9548392519020185,2.8944800687451402e-05,0.045131803297294056
1.6538505072218843,0.9495046638237642,2.8152044176860552e-05,0.050467184132058904
1.8721325256703731,0.9444508985567757,2.742069097708303e-05,0.05552168075224725
2.1443231607591464,0.938500314929093,2.6583848958617316e-05,0.061473101221948385
2.4165137958479197,0.9328970749646697,2.5819589552766792e-05,0.06707710544577761
2.688704430936693,0.9276026412768038,2.511831333062781e-05,0.07237224040986556
3.0322767435049185,0.9213105889160499,2.4310842030909644e-05,0.07866510024191922
3.3799130613316226,0.9153364758006378,2.3569782133722477e-05,0.0846399544172285
3.7275493791583267,0.9097103531213965,2.289423916290481e-05,0.09026675263944063
4.162084146548092,0.903108260303926,2.2128540771459674e-05,0.09686961115530256
4.596618913937857,0.8969261089012966,2.143736892927399e-05,0.10305245372977415
5.073843229755423,0.8905593360775615,2.075095470450163e-05,0.109419912967734
5.551067545572988,0.8845809134262913,2.0129221267062944e-05,0.11539895735244168
6.148684609809306,0.8775721544413178,1.942761226713208e-05,0.12240841794641515
6.754876958108855,0.8709357879060057,1.8789533343038193e-05,0.12904542256065127
7.361069306408403,0.864713896530181,1.8213702188162725e-05,0.13526788976763077
8.124358592359016,0.8573915794494462,1.7562784890748914e-05,0.142590857765663
8.899730785230675,0.8504601155389333,1.6972251871719204e-05,0.14952291220919492
9.675102978102334,0.8439711182027453,1.6441115695389427e-05,0.15601244068155923
10.654425239528672,0.8363221943027894,1.584086666075294e-05,0.1636619648305497
11.650741593119422,0.8290816549078932,1.5297302980764832e-05,0.17090304778912596
12.647057946710172,0.8223121412965795,1.4809807480029774e-05,0.1776730488959405
13.909041212371832,0.8143202499047382,1.4258854753325439e-05,0.18566549124050855
15.194693030959222,0.806754960658836,1.3760656879319426e-05,0.19323127868428475
16.48034484954661,0.7996902106217126,1.3314922487080245e-05,0.20029647445580037
18.112917851948513,0.7913388484246446,1.281108884142491e-05,0.20864834048651404
19.778101085883883,0.7834338007332537,1.2356032332556744e-05,0.21655384323441376
21.443284319819252,0.7760599528311152,1.194971135042861e-05,0.22392809745753442
23.42187443587209,0.7678921526239201,1.1519031056119555e-05,0.23209632834502386
25.40046455192493,0.7602808220073032,1.1135091124320137e-05,0.23970804290157258
27.744121589631607,0.751883136626014,1.0729907944524352e-05,0.24810613346604155
30.087778627338285,0.744062826985835,1.0369038889375475e-05,0.25592680397527573
32.86669748760687,0.7354315465172194,9.988149832432204e-06,0.2645584653329483
35.64561634787546,0.7273990973924566,9.649197674163566e-06,0.2725912534098694
38.942865640883795,0.7185335925063466,9.291469691799927e-06,0.2814571160239617
42.24011493389213,0.7102886566104553,8.973349901714313e-06,0.28970237003964316
46.15424245643295,0.7011903155200617,8.637659653031189e-06,0.2988010468202854
50.06836997897376,0.6927344444273138,8.33930872249918e-06,0.30725721626396385
54.71603524611507,0.6834069900397552,8.024555443319766e-06,0.31658498540480157
59.363700513256376,0.6747439152667684,7.744940521823416e-06,0.32524833979270995
64.88269184137845,0.665193651349374,7.45005334484516e-06,0.33479889859728124
70.40168316950052,0.6563295027202338,7.188176603562133e-06,0.34366330910316273
77.41836734625248,0.6459022025114751,6.893818929777343e-06,0.35409090366959517
84.59201399399599,0.6360704558272168,6.629022957187079e-06,0.3639229151498261
91.7656606417395,0.6269513538935577,6.393821035798178e-06,0.37304225228540655
100.9188713155137,0.6161953319463586,6.128498113774791e-06,0.3837985395555277
110.27080787233258,0.6060712509188624,5.890012505640672e-06,0.393922859068632
119.62274442915147,0.5966906044000077,5.678198329104891e-06,0.40330371740166326
131.54101266743666,0.5856510126252048,5.439544215312495e-06,0.41434354783058
143.70885652095907,0.5752789986799378,5.225166116956267e-06,0.4247157761539453
155.8767003744815,0.5656784147014202,5.0347360704558435e-06,0.43431655056250934
171.35669316554933,0.5544113741494388,4.820496712280617e-06,0.445583805353849
187.14480424690163,0.5438475278510113,4.62817318391244e-06,0.45614784397580477
202.93291532825393,0.5340792199569788,4.4572721925190326e-06,0.4659163227708286
222.97367958916647,0.5226527342650364,4.265344574373922e-06,0.4773430003903892
243.38758763746185,0.511963812876221,4.093161280059659e-06,0.488032093962499
263.80149568575723,0.5020895882088642,3.940070144144145e-06,0.49790647172099173
289.6439889529267,0.49058194661578075,3.768492347577705e-06,0.5094142848918717
315.92868032708475,0.47984358625546925,3.6146637310109247e-06,0.5201527990807998
342.2133717012428,0.46993316802598906,3.477788021644237e-06,0.5300633541859894
375.3841387797973,0.4584304368037081,3.3247285655954547e-06,0.5415662384677263
409.06620366442195,0.44772456671831745,3.1875881196846656e-06,0.5522722456935629
442.7482685490466,0.4378531990872851,3.0654475004532514e-06,0.5621437354652145
485.10726991435166,0.426445959571146,2.929195948702314e-06,0.5735511112329054
528.0409797495613,0.41585759307044967,2.8071880231617052e-06,0.5841395997415273
570.9746895847709,0.4061030997482774,2.6984071068440866e-06,0.5938942018446158
624.7675263701386,0.39488271995080293,2.5773669623512217e-06,0.6051147026822348
679.1851570578934,0.38449641954347674,2.469040787188382e-06,0.6155011114157362
733.6027877456482,0.3749359858615359,2.3723420423080243e-06,0.6250616417964219
801.5178702220476,0.36399079945614293,2.2650257166432563e-06,0.6360069355181406
869.4329526984469,0.3539792174696693,2.1698936814315493e-06,0.6460186126366494
943.5327580088118,0.34396046050725504,2.0774642409868873e-06,0.6560374620285041
1017.6325633191767,0.3347496746230312,1.9948349908450823e-06,0.6652483305419781
1109.4053772688642,0.32429693068518417,1.9036754147538822e-06,0.6757011656394012
1201.1781912185515,0.3147457421070088,1.8227096872832152e-06,0.685252435183304
1300.773825522019,0.30524807968599205,1.7443168754254088e-06,0.6947501759971326
1400.3694598254865,0.2965244918655845,1.6741064719651338e-06,0.7034738340279436
1523.0807579604889,0.286685024725099,1.5968994959471754e-06,0.7133133783754051
1645.7920560954913,0.27770286382010695,1.5281906780070938e-06,0.7222956079892151
1778.2550244966542,0.26882660669317443,1.4618929240655496e-06,0.7311719314139016
1910.717992897817,0.26068074481105763,1.4024046308623344e-06,0.7393178527843115
2073.103094070421,0.2515469865455881,1.3371920863145495e-06,0.7484516762623256
2235.4881952430246,0.24321641994380805,1.2790438365281036e-06,0.7567823010123554
2397.8732964156284,0.23557354886662887,1.2267768365093833e-06,0.7644252243565346
2596.9344619025846,0.22700798914184883,1.1693923269151633e-06,0.7729908414658242
2796.1930971017014,0.21919324368694748,1.1181047841933883e-06,0.7808056382082683
2995.451732300818,0.21202946917090876,1.071958552581072e-06,0.7879694588705387
3238.1242921159774,0.20405845088504077,1.0215625248198227e-06,0.7959405275524345
3480.7968519311366,0.1967970720960204,9.765010954517283e-07,0.8032019514028842
3723.469411746296,0.19014440356779555,9.35908418705754e-07,0.8098546605237857
4018.0246344903276,0.18277110426399096,8.916718410842225e-07,0.817228004064168
4311.818260489991,0.17607475448428275,8.521661365588008e-07,0.8239243933495807
4605.611886489654,0.16994256908141492,8.165347796333893e-07,0.8300566143838054
4961.07919348306,0.16317092169975952,7.777806399084932e-07,0.8368283005196006
5316.5465004764665,0.15700863386224526,7.430428793064845e-07,0.8429906230948754
5672.0138074698725,0.15136989763824663,7.11688840136457e-07,0.8486293906729132
6099.701409269265,0.14518186455431228,6.777463903923301e-07,0.8548174576992973
6524.956336729762,0.1395842590911398,6.474542986773756e-07,0.8604150934545615
6950.2112641902595,0.13446289425248784,6.200756500367432e-07,0.865536485671862
7461.824565907275,0.12884454180278934,5.904029888515073e-07,0.8711548677942217
7973.437867624291,0.12373647180510372,5.637490813674207e-07,0.8762629644458148
8485.051169341306,0.119067439495999,5.396512644425098e-07,0.8809320208527364
8996.66447105832,0.1147794192315291,5.177396263074248e-07,0.8852200630288444
9640.726236595678,0.10985000325451105,4.928064784903859e-07,0.8901495039390103
10278.891908013284,0.10541052535896722,4.7058231132781656e-07,0.8945890040587212
10917.05757943089,0.10135251819821896,4.504564391035226e-07,0.8986470313453417
11555.223250848496,0.0976260551261192,4.321314879572032e-07,0.9023735127423926
12358.849695737237,0.09334196204468902,4.112472695758106e-07,0.9066576267080412
13162.476140625979,0.08945124174943644,3.924480350231635e-07,0.9105483658025283
13966.10258551472,0.08589940896792468,3.7542361028758386e-07,0.9141002156084648
14769.729030403461,0.08264190984437235,3.599239299665182e-07,0.9173577302316974
15770.543977057501,0.07894150374451393,3.4244765560580116e-07,0.9210581538078302
16759.796696380272,0.0756196505112938,3.2687644841891825e-07,0.9243800226122575
17749.04941570304,0.07258583853211524,3.1275133036387275e-07,0.9274138487165541
18738.30213502581,0.06980263641757943,2.998727756154839e-07,0.9301970637096446
19975.086814682472,0.0666287213952872,2.8527856102235536e-07,0.9333709933261515
21211.871494339135,0.06374853221416778,2.721192588850361e-07,0.936251195666573
22448.656173995798,0.06112165544702403,2.6018663523817383e-07,0.9388780843663403
23685.44085365246,0.05871493671525191,2.493116573534567e-07,0.9412848139730904
25213.783440776868,0.05600444810705702,2.3712946292637917e-07,0.9439953147634798
26721.345967216344,0.0535777740051438,2.2628118029488002e-07,0.9464219997136756
28228.90849365582,0.05136294098963984,2.164276491223528e-07,0.9486368425827107
29736.471020095298,0.04933256965062542,2.074345123609416e-07,0.9506672229148619
31611.582579020895,0.047030587117212225,1.9728400735035345e-07,0.9529692155987801
33486.69413794649,0.0449429305568794,1.8812026602441094e-07,0.9550568813228543
35361.80569687209,0.04304025099426858,1.798028071006477e-07,0.956959569202924
37236.91725579769,0.0412984130976623,1.7221699450917524e-07,0.9587014146853429
39540.5904143482,0.039349410382061877,1.6376111903547664e-07,0.9606504258568188
41809.49124964572,0.03760796466771781,1.562343103309063e-07,0.9623918790979716
44078.39208494324,0.03601932219785091,1.493913326092665e-07,0.9639805284108163
46347.29292024076,0.03456380932725019,1.431412982786619e-07,0.9654360475314513
49158.73819516854,0.032920631726469904,1.3610772187324365e-07,0.9670792321658079
51970.183470096315,0.03143114535186956,1.2975235656263574e-07,0.9685687248957736
54781.62874502409,0.030074373339650944,1.2398001705674492e-07,0.9699255026803317
57593.07401995187,0.028833035289411342,1.1871272544333853e-07,0.971166845997863
61032.4359839036,0.027450634676875522,1.1286248460991999e-07,0.9725492524606396
64416.19647435831,0.026217242878876414,1.0765667455635585e-07,0.9737826494644488
67799.95696481303,0.02509249413957099,1.0292074749547216e-07,0.9749074029396813
71183.71745526775,0.024062436573322403,9.859298177687555e-08,0.9759374648336956
75365.34271620531,0.022903140271627292,9.373299224269551e-08,0.9770967659953802
79546.96797714288,0.021852653470908104,8.933897121192947e-08,0.9781472571901204
83728.59323808044,0.02089615725771931,8.534619196203544e-08,0.9791037573960885
87910.21849901801,0.020021429228225793,8.170147867515171e-08,0.9799784890702953
93010.4203708956,0.019050588010284305,7.766380439050938e-08,0.980949334325911
